--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 30350K .......... .......... .......... .......... .......... 24% 6.65M 27s
 30400K .......... .......... .......... .......... .......... 24% 10.4M 27s
 30450K .......... .......... .......... .......... .......... 24% 5.43M 27s
 30500K .......... .......... .......... .......... .......... 24% 17.4M 27s
 30550K .......... .......... .......... .......... .......... 24% 6.53M 27s
 30600K .......... .......... .......... .......... .......... 24% 6.54M 27s
 30650K .......... .......... .......... .......... .......... 24% 17.4M 27s
 30700K .......... .......... .......... .......... .......... 24% 13.1M 27s
 30750K .......... .......... .......... .......... .......... 24% 6.69M 27s
 30800K .......... .......... .......... .......... .......... 24% 9.28M 27s
 30850K .......... .......... .......... .......... .......... 24% 15.2M 27s
 30900K .......... .......... .......... .......... .......... 24% 9.17M 27s
 30950K .......... .......... .......... .......... .......... 24% 9.07M 27s
 31000K .......... .......... .......... .......... .......... 24% 14.3M 27s
 31050K .......... .......... .......... .......... .......... 24% 13.9M 27s
 31100K .......... .......... .......... .......... .......... 24% 14.4M 27s
 31150K .......... .......... .......... .......... .......... 24% 13.0M 27s
 31200K .......... .......... .......... .......... .......... 24%  467K 27s
 31250K .......... .......... .......... .......... .......... 24% 1.63M 27s
 31300K .......... .......... .......... .......... .......... 24% 5.04M 27s
 31350K .......... .......... .......... .......... .......... 25% 9.15M 27s
 31400K .......... .......... .......... .......... .......... 25% 9.36M 27s
 31450K .......... .......... .......... .......... .......... 25% 11.5M 27s
 31500K .......... .......... .......... .......... .......... 25% 6.16M 27s
 31550K .......... .......... .......... .......... .......... 25% 5.74M 27s
 31600K .......... .......... .......... .......... .......... 25% 6.82M 27s
 31650K .......... .......... .......... .......... .......... 25% 14.4M 27s
 31700K .......... .......... .......... .......... .......... 25% 13.4M 26s
 31750K .......... .......... .......... .......... .......... 25% 9.43M 26s
 31800K .......... .......... .......... .......... .......... 25% 14.4M 26s
 31850K .......... .......... .......... .......... .......... 25% 8.98M 26s
 31900K .......... .......... .......... .......... .......... 25% 9.79M 26s
 31950K .......... .......... .......... .......... .......... 25% 6.33M 26s
 32000K .......... .......... .......... .......... .......... 25% 8.48M 26s
 32050K .......... .......... .......... .......... .......... 25% 20.6M 26s
 32100K .......... .......... .......... .......... .......... 25% 13.7M 26s
 32150K .......... .......... .......... .......... .......... 25% 14.0M 26s
 32200K .......... .......... .......... .......... .......... 25% 13.5M 26s
 32250K .......... .......... .......... .......... .......... 25%  374K 26s
 32300K .......... .......... .......... .......... .......... 25% 4.77M 26s
 32350K .......... .......... .......... .......... .......... 25% 7.39M 26s
 32400K .......... .......... .......... .......... .......... 25% 14.5M 26s
 32450K .......... .......... .......... .......... .......... 25% 15.1M 26s
 32500K .......... .......... .......... .......... .......... 25% 4.41M 26s
 32550K .......... .......... .......... .......... .......... 25% 15.8M 26s
 32600K .......... .......... .......... .......... .......... 26% 4.98M 26s
 32650K .......... .......... .......... .......... .......... 26% 18.8M 26s
 32700K .......... .......... .......... .......... .......... 26% 9.46M 26s
 32750K .......... .......... .......... .......... .......... 26% 7.46M 26s
 32800K .......... .......... .......... .......... .......... 26% 22.7M 26s
 32850K .......... .......... .......... .......... .......... 26% 13.7M 26s
 32900K .......... .......... .......... .......... .......... 26% 3.23M 26s
 32950K .......... .......... .......... .......... .......... 26%  122M 26s
 33000K .......... .......... .......... .......... .......... 26% 26.2M 26s
 33050K .......... .......... .......... .......... .......... 26% 13.9M 26s
 33100K .......... .......... .......... .......... .......... 26% 13.9M 26s
 33150K .......... .......... .......... .......... .......... 26% 9.67M 26s
 33200K .......... .......... .......... .......... .......... 26% 13.9M 26s
 33250K .......... .......... .......... .......... .......... 26%  376K 26s
 33300K .......... .......... .......... .......... .......... 26% 4.67M 26s
 33350K .......... .......... .......... .......... .......... 26% 13.3M 26s
 33400K .......... .......... .......... .......... .......... 26% 9.30M 26s
 33450K .......... .......... .......... .......... .......... 26% 14.3M 26s
 33500K .......... .......... .......... .......... .......... 26% 4.32M 26s
 33550K .......... .......... .......... .......... .......... 26% 13.2M 26s
 33600K .......... .......... .......... .......... .......... 26% 3.98M 26s
 33650K .......... .......... .......... .......... .......... 26% 13.7M 26s
 33700K .......... .......... .......... .......... .......... 26% 12.5M 26s
 33750K .......... .......... .......... .......... .......... 26% 19.3M 26s
 33800K .......... .......... .......... .......... .......... 26% 3.79M 26s
 33850K .......... .......... .......... .......... .......... 27% 84.6M 26s
 33900K .......... .......... .......... .......... .......... 27% 4.69M 26s
 33950K .......... .......... .......... .......... .......... 27% 9.25M 25s
 34000K .......... .......... .......... .......... .......... 27% 14.6M 25s
 34050K .......... .......... .......... .......... .......... 27% 13.8M 25s
 34100K .......... .......... .......... .......... .......... 27% 14.3M 25s
 34150K .......... .......... .......... .......... .......... 27% 14.0M 25s
 34200K .......... .......... .......... .......... .......... 27% 13.3M 25s
 34250K .......... .......... .......... .......... .......... 27%  853K 25s
 34300K .......... .......... .......... .......... .......... 27%  715K 26s
 34350K .......... .......... .......... .......... .......... 27% 5.16M 25s
 34400K .......... .......... .......... .......... .......... 27% 5.71M 25s
 34450K .......... .......... .......... .......... .......... 27% 13.1M 25s
 34500K .......... .......... .......... .......... .......... 27% 14.6M 25s
 34550K .......... .......... .......... .......... .......... 27% 4.59M 25s
 34600K .......... .......... .......... .......... .......... 27% 4.01M 25s
 34650K .......... .......... .......... .......... .......... 27% 14.2M 25s
 34700K .......... .......... .......... .......... .......... 27% 9.28M 25s
 34750K .......... .......... .......... .......... .......... 27% 13.5M 25s
 34800K .......... .......... .......... .......... .......... 27% 3.64M 25s
 34850K .......... .......... .......... .......... .......... 27% 15.4M 25s
 34900K .......... .......... .......... .......... .......... 27% 7.61M 25s
 34950K .......... .......... .......... .......... .......... 27% 12.5M 25s
 35000K .......... .......... .......... .......... .......... 27% 17.4M 25s
 35050K .......... .......... .......... .......... .......... 27% 10.5M 25s
 35100K .......... .......... .......... .......... .......... 28% 17.9M 25s
 35150K .......... .......... .......... .......... .......... 28% 10.0M 25s
 35200K .......... .......... .......... .......... .......... 28% 14.6M 25s
 35250K .......... .......... .......... .......... .......... 28% 2.82M 25s
 35300K .......... .......... .......... .......... .......... 28%  477K 25s
 35350K .......... .......... .......... .......... .......... 28% 4.97M 25s
 35400K .......... .......... .......... .......... .......... 28% 11.0M 25s
 35450K .......... .......... .......... .......... .......... 28% 4.09M 25s
 35500K .......... .......... .......... .......... .......... 28% 14.1M 25s
 35550K .......... .......... .......... .......... .......... 28% 3.86M 25s
 35600K .......... .......... .......... .......... .......... 28% 3.07M 25s
 35650K .......... .......... .......... .......... .......... 28% 38.7M 25s
 35700K .......... .......... .......... .......... .......... 28% 9.09M 25s
 35750K .......... .......... .......... .......... .......... 28% 12.9M 25s
 35800K .......... .......... .......... .......... .......... 28% 5.61M 25s
 35850K .......... .......... .......... .......... .......... 28% 14.8M 25s
 35900K .......... .......... .......... .......... .......... 28% 13.8M 25s
 35950K .......... .......... .......... .......... .......... 28% 5.87M 25s
 36000K .......... .......... .......... .......... .......... 28% 13.6M 25s
 36050K .......... .......... .......... .......... .......... 28% 12.4M 25s
 36100K .......... .......... .......... .......... .......... 28% 15.3M 25s
 36150K .......... .......... .......... .......... .......... 28% 14.6M 25s
 36200K .......... .......... .......... .......... .......... 28% 13.9M 24s
 36250K .......... .......... .......... .......... .......... 28% 13.7M 24s
 36300K .......... .......... .......... .......... .......... 28%  417K 25s
 36350K .......... .......... .......... .......... .......... 29% 8.02M 25s
 36400K .......... .......... .......... .......... .......... 29% 5.65M 25s
 36450K .......... .......... .......... .......... .......... 29% 4.64M 25s
 36500K .......... .......... .......... .......... .......... 29% 9.06M 25s
 36550K .......... .......... .......... .......... .......... 29% 4.24M 25s
 36600K .......... .......... .......... .......... .......... 29% 13.0M 25s
 36650K .......... .......... .......... .......... .......... 29% 3.41M 25s
 36700K .......... .......... .......... .......... .......... 29% 14.2M 24s
 36750K .......... .......... .......... .......... .......... 29% 7.14M 24s
 36800K .......... .......... .......... .......... .......... 29% 14.6M 24s
 36850K .......... .......... .......... .......... .......... 29% 5.48M 24s
 36900K .......... .......... .......... .......... .......... 29% 14.6M 24s
 36950K .......... .......... .......... .......... .......... 29% 13.3M 24s
 37000K .......... .......... .......... .......... .......... 29% 9.65M 24s
 37050K .......... .......... .......... .......... .......... 29% 9.27M 24s
 37100K .......... .......... .......... .......... .......... 29% 18.7M 24s
 37150K .......... .......... .......... .......... .......... 29% 11.2M 24s
 37200K .......... .......... .......... .......... .......... 29% 14.2M 24s
 37250K .......... .......... .......... .......... .......... 29% 12.6M 24s
 37300K .......... .......... .......... .......... .......... 29%  868K 24s
 37350K .......... .......... .......... .......... .......... 29%  763K 24s
 37400K .......... .......... .......... .......... .......... 29% 5.63M 24s
 37450K .......... .......... .......... .......... .......... 29% 3.53M 24s
 37500K .......... .......... .......... .......... .......... 29% 12.9M 24s
 37550K .......... .......... .......... .......... .......... 29% 3.86M 24s
 37600K .......... .......... .......... .......... .......... 30% 28.1M 24s
 37650K .......... .......... .......... .......... .......... 30% 2.93M 24s
 37700K .......... .......... .......... .......... .......... 30% 19.1M 24s
 37750K .......... .......... .......... .......... .......... 30% 7.28M 24s
 37800K .......... .......... .......... .......... .......... 30% 12.9M 24s
 37850K .......... .......... .......... .......... .......... 30% 5.45M 24s
 37900K .......... .......... .......... .......... .......... 30% 15.7M 24s
 37950K .......... .......... .......... .......... .......... 30% 11.9M 24s
 38000K .......... .......... .......... .......... .......... 30% 14.1M 24s
 38050K .......... .......... .......... .......... .......... 30% 7.97M 24s
 38100K .......... .......... .......... .......... .......... 30% 19.9M 24s
 38150K .......... .......... .......... .......... .......... 30% 6.88M 24s
 38200K .......... .......... .......... .......... .......... 30% 13.5M 24s
 38250K .......... .......... .......... .......... .......... 30% 15.3M 24s
 38300K .......... .......... .......... .......... .......... 30% 13.6M 24s
 38350K .......... .......... .......... .......... .......... 30%  429K 24s
 38400K .......... .......... .......... .......... .......... 30% 9.95M 24s
 38450K .......... .......... .......... .......... .......... 30% 2.56M 24s
 38500K .......... .......... .......... .......... .......... 30% 13.5M 24s
 38550K .......... .......... .......... .......... .......... 30% 10.2M 24s
 38600K .......... .......... .......... .......... .......... 30% 5.33M 24s
 38650K .......... .......... .......... .......... .......... 30% 11.2M 24s
 38700K .......... .......... .......... .......... .......... 30% 3.41M 24s
 38750K .......... .......... .......... .......... .......... 30% 7.07M 24s
 38800K .......... .......... .......... .......... .......... 30% 9.26M 24s
 38850K .......... .......... .......... .......... .......... 31% 5.77M 24s
 38900K .......... .......... .......... .......... .......... 31% 13.6M 24s
 38950K .......... .......... .......... .......... .......... 31% 13.6M 24s
 39000K .......... .......... .......... .......... .......... 31% 14.6M 24s
 39050K .......... .......... .......... .......... .......... 31% 13.4M 24s
 39100K .......... .......... .......... .......... .......... 31% 14.7M 23s
 39150K .......... .......... .......... .......... .......... 31% 13.1M 23s
 39200K .......... .......... .......... .......... .......... 31% 5.70M 23s
 39250K .......... .......... .......... .......... .......... 31% 11.9M 23s
 39300K .......... .......... .......... .......... .......... 31% 16.5M 23s
 39350K .......... .......... .......... .......... .......... 31%  439K 24s
 39400K .......... .......... .......... .......... .......... 31% 8.32M 24s
 39450K .......... .......... .......... .......... .......... 31% 7.54M 23s
 39500K .......... .......... .......... .......... .......... 31% 2.36M 23s
 39550K .......... .......... .......... .......... .......... 31%  132M 23s
 39600K .......... .......... .......... .......... .......... 31% 4.73M 23s
 39650K .......... .......... .......... .......... .......... 31% 14.8M 23s
 39700K .......... .......... .......... .......... .......... 31% 3.02M 23s
 39750K .......... .......... .......... .......... .......... 31% 8.82M 23s
 39800K .......... .......... .......... .......... .......... 31% 14.2M 23s
 39850K .......... .......... .......... .......... .......... 31% 9.25M 23s
 39900K .......... .......... .......... .......... .......... 31% 5.54M 23s
 39950K .......... .......... .......... .......... .......... 31% 8.73M 23s
 40000K .......... .......... .......... .......... .......... 31% 17.3M 23s
 40050K .......... .......... .......... .......... .......... 31% 13.7M 23s
 40100K .......... .......... .......... .......... .......... 32% 15.9M 23s
 40150K .......... .......... .......... .......... .......... 32% 13.4M 23s
 40200K .......... .......... .......... .......... .......... 32% 7.20M 23s
 40250K .......... .......... .......... .......... .......... 32% 13.3M 23s
 40300K .......... .......... .......... .......... .......... 32% 2.64M 23s
 40350K .......... .......... .......... .......... .......... 32%  639K 23s
 40400K .......... .......... .......... .......... .......... 32% 1.94M 23s
 40450K .......... .......... .......... .......... .......... 32% 5.54M 23s
 40500K .......... .......... .......... .......... .......... 32% 2.33M 23s
 40550K .......... .......... .......... .......... .......... 32% 13.9M 23s
 40600K .......... .......... .......... .......... .......... 32% 14.0M 23s
 40650K .......... .......... .......... .......... .......... 32% 9.31M 23s
 40700K .......... .......... .......... .......... .......... 32% 3.33M 23s
 40750K .......... .......... .......... .......... .......... 32% 6.11M 23s
 40800K .......... .......... .......... .......... .......... 32% 14.1M 23s
 40850K .......... .......... .......... .......... .......... 32% 5.77M 23s
 40900K .......... .......... .......... .......... .......... 32% 13.1M 23s
 40950K .......... .......... .......... .......... .......... 32% 6.78M 23s
 41000K .......... .......... .......... .......... .......... 32% 14.0M 23s
 41050K .......... .......... .......... .......... .......... 32% 13.8M 23s
 41100K .......... .......... .......... .......... .......... 32% 13.8M 23s
 41150K .......... .......... .......... .......... .......... 32% 9.76M 23s
 41200K .......... .......... .......... .......... .......... 32% 9.18M 23s
 41250K .......... .......... .......... .......... .......... 32% 14.5M 23s
 41300K .......... .......... .......... .......... .......... 32% 2.41M 23s
 41350K .......... .......... .......... .......... .......... 32% 13.8M 23s
 41400K .......... .......... .......... .......... .......... 33%  494K 23s
 41450K .......... .......... .......... .......... .......... 33% 14.2M 23s
 41500K .......... .......... .......... .......... .......... 33% 15.5M 23s
 41550K .......... .......... .......... .......... .......... 33% 2.13M 23s
 41600K .......... .......... .......... .......... .......... 33% 13.9M 23s
 41650K .......... .......... .......... .......... .......... 33% 13.8M 23s
 41700K .......... .......... .......... .......... .......... 33% 2.48M 23s
 41750K .......... .......... .......... .......... .......... 33% 15.3M 23s
 41800K .......... .......... .......... .......... .......... 33% 14.7M 23s
 41850K .......... .......... .......... .......... .......... 33% 14.9M 23s
 41900K .......... .......... .......... .......... .......... 33% 8.96M 23s
 41950K .......... .......... .......... .......... .......... 33% 5.60M 23s
 42000K .......... .......... .......... .......... .......... 33% 5.73M 22s
 42050K .......... .......... .......... .......... .......... 33% 14.9M 22s
 42100K .......... .......... .......... .......... .......... 33% 14.1M 22s
 42150K .......... .......... .......... .......... .......... 33% 13.2M 22s
 42200K .......... .......... .......... .......... .......... 33% 12.0M 22s
 42250K .......... .......... .......... .......... .......... 33% 5.88M 22s
 42300K .......... .......... .......... .......... .......... 33% 7.29M 22s
 42350K .......... .......... .......... .......... .......... 33% 3.50M 22s
 42400K .......... .......... .......... .......... .......... 33%  500K 22s
 42450K .......... .......... .......... .......... .......... 33% 7.19M 22s
 42500K .......... .......... .......... .......... .......... 33% 13.7M 22s
 42550K .......... .......... .......... .......... .......... 33% 2.54M 22s
 42600K .......... .......... .......... .......... .......... 33% 8.98M 22s
 42650K .......... .......... .......... .......... .......... 34% 14.6M 22s
 42700K .......... .......... .......... .......... .......... 34% 3.73M 22s
 42750K .......... .......... .......... .......... .......... 34% 5.24M 22s
 42800K .......... .......... .......... .......... .......... 34% 14.0M 22s
 42850K .......... .......... .......... .......... .......... 34% 13.9M 22s
 42900K .......... .......... .......... .......... .......... 34% 11.2M 22s
 42950K .......... .......... .......... .......... .......... 34% 9.38M 22s
 43000K .......... .......... .......... .......... .......... 34% 7.07M 22s
 43050K .......... .......... .......... .......... .......... 34% 6.14M 22s
 43100K .......... .......... .......... .......... .......... 34% 12.1M 22s
 43150K .......... .......... .......... .......... .......... 34% 10.2M 22s
 43200K .......... .......... .......... .......... .......... 34% 14.2M 22s
 43250K .......... .......... .......... .......... .......... 34% 6.74M 22s
 43300K .......... .......... .......... .......... .......... 34% 16.0M 22s
 43350K .......... .......... .......... .......... .......... 34% 3.46M 22s
 43400K .......... .......... .......... .......... .......... 34% 9.46M 22s
 43450K .......... .......... .......... .......... .......... 34%  500K 22s
 43500K .......... .......... .......... .......... .......... 34% 5.65M 22s
 43550K .......... .......... .......... .......... .......... 34% 2.58M 22s
 43600K .......... .......... .......... .......... .......... 34% 7.01M 22s
 43650K .......... .......... .......... .......... .......... 34% 11.9M 22s
 43700K .......... .......... .......... .......... .......... 34% 3.67M 22s
 43750K .......... .......... .......... .......... .......... 34% 8.21M 22s
 43800K .......... .......... .......... .......... .......... 34% 12.7M 22s
 43850K .......... .......... .......... .......... .......... 34% 17.2M 22s
 43900K .......... .......... .......... .......... .......... 35% 9.57M 22s
 43950K .......... .......... .......... .......... .......... 35% 6.94M 22s
 44000K .......... .......... .......... .......... .......... 35% 13.7M 22s
 44050K .......... .......... .......... .......... .......... 35% 4.74M 22s
 44100K .......... .......... .......... .......... .......... 35% 9.18M 22s
 44150K .......... .......... .......... .......... .......... 35% 13.9M 22s
 44200K .......... .......... .......... .......... .......... 35% 13.8M 22s
 44250K .......... .......... .......... .......... .......... 35% 14.4M 22s
 44300K .......... .......... .......... .......... .......... 35% 12.6M 22s
 44350K .......... .......... .......... .......... .......... 35% 2.79M 22s
 44400K .......... .......... .......... .......... .......... 35% 15.8M 22s
 44450K .......... .......... .......... .......... .......... 35%  484K 22s
 44500K .......... .......... .......... .......... .......... 35% 7.04M 22s
 44550K .......... .......... .......... .......... .......... 35% 9.70M 22s
 44600K .......... .......... .......... .......... .......... 35% 3.08M 22s
 44650K .......... .......... .......... .......... .......... 35% 6.96M 22s
 44700K .......... .......... .......... .......... .......... 35% 10.3M 22s
 44750K .......... .......... .......... .......... .......... 35% 3.35M 22s
 44800K .......... .......... .......... .......... .......... 35% 5.80M 22s
 44850K .......... .......... .......... .......... .......... 35% 14.1M 22s
 44900K .......... .......... .......... .......... .......... 35% 13.8M 22s
 44950K .......... .......... .......... .......... .......... 35% 9.20M 22s
 45000K .......... .......... .......... .......... .......... 35% 14.4M 21s
 45050K .......... .......... .......... .......... .......... 35% 3.99M 21s
 45100K .......... .......... .......... .......... .......... 35% 13.9M 21s
 45150K .......... .......... .......... .......... .......... 36% 13.2M 21s
 45200K .......... .......... .......... .......... .......... 36% 13.4M 21s
 45250K .......... .......... .......... .......... .......... 36% 9.78M 21s
 45300K .......... .......... .......... .......... .......... 36% 14.2M 21s
 45350K .......... .......... .......... .......... .......... 36% 13.6M 21s
 45400K .......... .......... .......... .......... .......... 36% 3.12M 21s
 45450K .......... .......... .......... .......... .......... 36% 11.6M 21s
 45500K .......... .......... .......... .......... .......... 36%  489K 21s
 45550K .......... .......... .......... .......... .......... 36% 4.48M 21s
 45600K .......... .......... .......... .......... .......... 36% 4.51M 21s
 45650K .......... .......... .......... .......... .......... 36% 3.59M 21s
 45700K .......... .......... .......... .......... .......... 36% 13.5M 21s
 45750K .......... .......... .......... .......... .......... 36% 3.88M 21s
 45800K .......... .......... .......... .......... .......... 36% 6.55M 21s
 45850K .......... .......... .......... .......... .......... 36% 14.5M 21s
 45900K .......... .......... .......... .......... .......... 36% 13.8M 21s
 45950K .......... .......... .......... .......... .......... 36% 6.17M 21s
 46000K .......... .......... .......... .......... .......... 36% 14.3M 21s
 46050K .......... .......... .......... .......... .......... 36% 14.5M 21s
 46100K .......... .......... .......... .......... .......... 36% 4.60M 21s
 46150K .......... .......... .......... .......... .......... 36% 13.8M 21s
 46200K .......... .......... .......... .......... .......... 36% 14.0M 21s
 46250K .......... .......... .......... .......... .......... 36% 8.34M 21s
 46300K .......... .......... .......... .......... .......... 36% 7.23M 21s
 46350K .......... .......... .......... .......... .......... 36% 14.0M 21s
 46400K .......... .......... .......... .......... .......... 37% 4.10M 21s
 46450K .......... .......... .......... .......... .......... 37% 14.3M 21s
 46500K .......... .......... .......... .......... .......... 37%  483K 21s
 46550K .......... .......... .......... .......... .......... 37% 6.50M 21s
 46600K .......... .......... .......... .......... .......... 37% 9.63M 21s
 46650K .......... .......... .......... .......... .......... 37% 3.37M 21s
 46700K .......... .......... .......... .......... .......... 37% 5.12M 21s
 46750K .......... .......... .......... .......... .......... 37% 10.1M 21s
 46800K .......... .......... .......... .......... .......... 37% 3.99M 21s
 46850K .......... .......... .......... .......... .......... 37% 5.67M 21s
 46900K .......... .......... .......... .......... .......... 37% 14.1M 21s
 46950K .......... .......... .......... .......... .......... 37% 13.4M 21s
 47000K .......... .......... .......... .......... .......... 37% 6.92M 21s
 47050K .......... .......... .......... .......... .......... 37% 11.0M 21s
 47100K .......... .......... .......... .......... .......... 37% 5.15M 21s
 47150K .......... .......... .......... .......... .......... 37% 11.1M 21s
 47200K .......... .......... .......... .......... .......... 37% 19.4M 21s
 47250K .......... .......... .......... .......... .......... 37% 12.8M 21s
 47300K .......... .......... .......... .......... .......... 37% 15.2M 21s
 47350K .......... .......... .......... .......... .......... 37% 6.69M 21s
 47400K .......... .......... .......... .......... .......... 37% 6.99M 21s
 47450K .......... .......... .......... .......... .......... 37% 5.76M 21s
 47500K .......... .......... .......... .......... .......... 37% 8.09M 21s
 47550K .......... .......... .......... .......... .......... 37%  457K 21s
 47600K .......... .......... .......... .......... .......... 37% 14.6M 21s
 47650K .......... .......... .......... .......... .......... 38% 4.66M 21s
 47700K .......... .......... .......... .......... .......... 38% 9.66M 21s
 47750K .......... .......... .......... .......... .......... 38% 3.89M 21s
 47800K .......... .......... .......... .......... .......... 38% 4.38M 21s
 47850K .......... .......... .......... .......... .......... 38% 5.97M 21s
 47900K .......... .......... .......... .......... .......... 38% 15.1M 21s
 47950K .......... .......... .......... .......... .......... 38% 14.2M 21s
 48000K .......... .......... .......... .......... .......... 38% 6.99M 21s
 48050K .......... .......... .......... .......... .......... 38% 13.3M 20s
 48100K .......... .......... .......... .......... .......... 38% 13.8M 20s
 48150K .......... .......... .......... .......... .......... 38% 4.61M 20s
 48200K .......... .......... .......... .......... .......... 38% 7.87M 20s
 48250K .......... .......... .......... .......... .......... 38% 14.2M 20s
 48300K .......... .......... .......... .......... .......... 38% 14.7M 20s
 48350K .......... .......... .......... .......... .......... 38% 3.60M 20s
 48400K .......... .......... .......... .......... .......... 38% 14.8M 20s
 48450K .......... .......... .......... .......... .......... 38% 7.11M 20s
 48500K .......... .......... .......... .......... .......... 38% 27.1M 20s
 48550K .......... .......... .......... .......... .......... 38%  478K 20s
 48600K .......... .......... .......... .......... .......... 38% 4.69M 20s
 48650K .......... .......... .......... .......... .......... 38% 14.2M 20s
 48700K .......... .......... .......... .......... .......... 38% 5.34M 20s
 48750K .......... .......... .......... .......... .......... 38% 3.14M 20s
 48800K .......... .......... .......... .......... .......... 38% 14.1M 20s
 48850K .......... .......... .......... .......... .......... 38% 4.67M 20s
 48900K .......... .......... .......... .......... .......... 39% 6.76M 20s
 48950K .......... .......... .......... .......... .......... 39% 9.24M 20s
 49000K .......... .......... .......... .......... .......... 39% 15.5M 20s
 49050K .......... .......... .......... .......... .......... 39% 9.07M 20s
 49100K .......... .......... .......... .......... .......... 39% 14.0M 20s
 49150K .......... .......... .......... .......... .......... 39% 4.05M 20s
 49200K .......... .......... .......... .......... .......... 39% 6.96M 20s
 49250K .......... .......... .......... .......... .......... 39% 14.3M 20s
 49300K .......... .......... .......... .......... .......... 39% 14.1M 20s
 49350K .......... .......... .......... .......... .......... 39% 12.9M 20s
 49400K .......... .......... .......... .......... .......... 39% 4.05M 20s
 49450K .......... .......... .......... .......... .......... 39% 14.2M 20s
 49500K .......... .......... .......... .......... .......... 39% 9.22M 20s
 49550K .......... .......... .......... .......... .......... 39% 6.35M 20s
 49600K .......... .......... .......... .......... .......... 39%  503K 20s
 49650K .......... .......... .......... .......... .......... 39% 4.11M 20s
 49700K .......... .......... .......... .......... .......... 39% 5.23M 20s
 49750K .......... .......... .......... .......... .......... 39% 12.3M 20s
 49800K .......... .......... .......... .......... .......... 39% 3.49M 20s
 49850K .......... .......... .......... .......... .......... 39% 13.1M 20s
 49900K .......... .......... .......... .......... .......... 39% 4.05M 20s
 49950K .......... .......... .......... .......... .......... 39% 6.00M 20s
 50000K .......... .......... .......... .......... .......... 39% 2.67M 20s
 50050K .......... .......... .......... .......... .......... 39% 68.8M 20s
 50100K .......... .......... .......... .......... .......... 39% 91.5M 20s
 50150K .......... .......... .......... .......... .......... 40% 64.5M 20s
 50200K .......... .......... .......... .......... .......... 40% 9.33M 20s
 50250K .......... .......... .......... .......... .......... 40% 7.72M 20s
 50300K .......... .......... .......... .......... .......... 40% 18.8M 20s
 50350K .......... .......... .......... .......... .......... 40% 9.21M 20s
 50400K .......... .......... .......... .......... .......... 40% 4.18M 20s
 50450K .......... .......... .......... .......... .......... 40% 22.6M 20s
 50500K .......... .......... .......... .......... .......... 40% 9.27M 20s
 50550K .......... .......... .......... .......... .......... 40% 9.09M 20s
 50600K .......... .......... .......... .......... .......... 40% 1.30M 20s
 50650K .......... .......... .......... .......... .......... 40%  701K 20s
 50700K .......... .......... .......... .......... .......... 40% 6.10M 20s
 50750K .......... .......... .......... .......... .......... 40% 4.68M 20s
 50800K .......... .......... .......... .......... .......... 40% 3.12M 20s
 50850K .......... .......... .......... .......... .......... 40% 13.1M 20s
 50900K .......... .......... .......... .......... .......... 40% 3.92M 20s
 50950K .......... .......... .......... .......... .......... 40% 8.15M 20s
 51000K .......... .......... .......... .......... .......... 40% 19.8M 20s
 51050K .......... .......... .......... .......... .......... 40% 2.37M 20s
 51100K .......... .......... .......... .......... .......... 40% 13.8M 20s
 51150K .......... .......... .......... .......... .......... 40% 11.1M 20s
 51200K .......... .......... .......... .......... .......... 40% 16.0M 19s
 51250K .......... .......... .......... .......... .......... 40% 13.5M 19s
 51300K .......... .......... .......... .......... .......... 40% 11.9M 19s
 51350K .......... .......... .......... .......... .......... 40% 17.0M 19s
 51400K .......... .......... .......... .......... .......... 41% 15.0M 19s
 51450K .......... .......... .......... .......... .......... 41% 5.61M 19s
 51500K .......... .......... .......... .......... .......... 41% 14.3M 19s
 51550K .......... .......... .......... .......... .......... 41% 9.29M 19s
 51600K .......... .......... .......... .......... .......... 41% 10.8M 19s
 51650K .......... .......... .......... .......... .......... 41%  480K 19s
 51700K .......... .......... .......... .......... .......... 41% 4.66M 19s
 51750K .......... .......... .......... .......... .......... 41% 14.4M 19s
 51800K .......... .......... .......... .......... .......... 41% 6.02M 19s
 51850K .......... .......... .......... .......... .......... 41% 2.90M 19s
 51900K .......... .......... .......... .......... .......... 41% 29.4M 19s
 51950K .......... .......... .......... .......... .......... 41% 3.15M 19s
 52000K .......... .......... .......... .......... .......... 41% 9.71M 19s
 52050K .......... .......... .......... .......... .......... 41% 13.0M 19s
 52100K .......... .......... .......... .......... .......... 41% 2.36M 19s
 52150K .......... .......... .......... .......... .......... 41% 13.5M 19s
 52200K .......... .......... .......... .......... .......... 41% 13.6M 19s
 52250K .......... .......... .......... .......... .......... 41% 14.3M 19s
 52300K .......... .......... .......... .......... .......... 41% 13.7M 19s
 52350K .......... .......... .......... .......... .......... 41% 14.4M 19s
 52400K .......... .......... .......... .......... .......... 41% 13.5M 19s
 52450K .......... .......... .......... .......... .......... 41% 14.4M 19s
 52500K .......... .......... .......... .......... .......... 41% 15.3M 19s
 52550K .......... .......... .......... .......... .......... 41% 6.87M 19s
 52600K .......... .......... .......... .......... .......... 41% 9.40M 19s
